           6
       -0.0033748641
 H   13.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000108459
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000108239
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000108029
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000107829
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000107639
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000107457
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000107284
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000107119
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000106962
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000106813
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000106670
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000106535
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000106405
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000106282
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000106164
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000106053
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000105946
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000105844
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000105748
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000105655
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000105567
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000105484
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000105404
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000105328
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000105255
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000105186
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000105120
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000105058
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104998
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104941
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104887
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104835
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104786
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104739
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104694
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104651
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104611
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104572
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104535
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104500
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104467
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104435
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104404
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104375
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104348
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104321
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104296
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104272
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104249
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104228
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104207
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104187
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104168
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104150
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104133
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104117
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104102
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104087
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104073
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104059
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104046
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104034
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104022
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104011
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   16.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000104001
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   16.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000103991
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   16.3058980000000       0.000000000000000E+000  0.758531000000000     
